Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> function_declaration
Rule 6     statement -> return_statement
Rule 7     statement -> function_call
Rule 8     statement -> if_statement
Rule 9     statement -> for_in_statement
Rule 10    array_declaration -> LBRACKET array_elements RBRACKET
Rule 11    array_elements -> expression
Rule 12    array_elements -> expression COMMA array_elements
Rule 13    if_statement -> IF expression LBRACE statement_list RBRACE
Rule 14    if_statement -> IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 15    for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE
Rule 16    id_list -> ID
Rule 17    id_list -> ID COMMA id_list
Rule 18    assignment_type -> ASSIGN
Rule 19    assignment_type -> PLUSEQUAL
Rule 20    assignment_type -> MINUSEQUAL
Rule 21    assignment -> ID assignment_type expression
Rule 22    assignment -> ID ADD
Rule 23    assignment -> ID SUB
Rule 24    assignment -> type_attr ID ASSIGN expression
Rule 25    assignment -> CONST ID ASSIGN expression
Rule 26    assignment -> CONST type_attr ID ASSIGN expression
Rule 27    expression -> expression PLUS expression
Rule 28    expression -> expression MINUS expression
Rule 29    expression -> expression MULT expression
Rule 30    expression -> expression DIV expression
Rule 31    expression -> expression EXP expression
Rule 32    expression -> expression EQUALS expression
Rule 33    expression -> expression GREATER expression
Rule 34    expression -> expression LESS expression
Rule 35    expression -> expression GEQUAL expression
Rule 36    expression -> expression LEQUAL expression
Rule 37    expression -> expression NEQUAL expression
Rule 38    expression -> LPAREN expression RPAREN
Rule 39    expression -> NUMBER
Rule 40    expression -> STRING
Rule 41    expression -> FLOAT
Rule 42    expression -> BOOL
Rule 43    expression -> NULL
Rule 44    expression -> id
Rule 45    expression -> function_call
Rule 46    expression -> array_declaration
Rule 47    expression -> MINUS expression
Rule 48    return_statement -> RETURN expression
Rule 49    type_attr -> INTattr
Rule 50    type_attr -> FLOATattr
Rule 51    type_attr -> STRINGattr
Rule 52    type_attr -> BOOLattr
Rule 53    type_attr -> NULL
Rule 54    function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
Rule 55    function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
Rule 56    function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
Rule 57    function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
Rule 58    function_call -> ID LPAREN RPAREN
Rule 59    function_call -> ID LPAREN parameters RPAREN
Rule 60    id -> ID
Rule 61    parameters -> expression
Rule 62    parameters -> expression COMMA parameters
Rule 63    func_parameters -> ID
Rule 64    func_parameters -> ID COMMA func_parameters
Rule 65    func_parameters -> type_attr ID
Rule 66    func_parameters -> type_attr ID COMMA func_parameters

Terminals, with rules where they appear

ADD                  : 22
ASSIGN               : 18 24 25 26
BOOL                 : 42
BOOLattr             : 52
BREAK                : 
CLASS                : 
COMMA                : 12 17 62 64 66
CONST                : 25 26
CONTINUE             : 
DEF                  : 54 55 56 57
DIV                  : 30
ELSE                 : 14
EQUALS               : 32
EXP                  : 31
FLOAT                : 41
FLOATattr            : 50
FOR                  : 15
GEQUAL               : 35
GREATER              : 33
ID                   : 15 16 17 21 22 23 24 25 26 54 55 56 57 58 59 60 63 64 65 66
IF                   : 13 14
IMPORT               : 
IN                   : 15
INTattr              : 49
LBRACE               : 13 14 14 15 54 55 56 57
LBRACKET             : 10
LEQUAL               : 36
LESS                 : 34
LPAREN               : 38 54 55 56 57 58 59
MINUS                : 28 47
MINUSEQUAL           : 20
MULT                 : 29
NEQUAL               : 37
NULL                 : 43 53
NUMBER               : 39
PLUS                 : 27
PLUSEQUAL            : 19
RBRACE               : 13 14 14 15 54 55 56 57
RBRACKET             : 10
RETURN               : 48
RPAREN               : 38 54 55 56 57 58 59
STRING               : 40
STRINGattr           : 51
SUB                  : 23
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array_declaration    : 46
array_elements       : 10 12
assignment           : 4
assignment_type      : 21
expression           : 11 12 13 14 21 24 25 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 47 48 61 62
for_in_statement     : 9
func_parameters      : 55 57 64 66
function_call        : 7 45
function_declaration : 5
id                   : 44
id_list              : 15 17
if_statement         : 8
parameters           : 59 62
program              : 0
return_statement     : 6
statement            : 2 3
statement_list       : 1 3 13 14 14 15 54 55 56 57
type_attr            : 24 26 56 57 65 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (21) assignment -> . ID assignment_type expression
    (22) assignment -> . ID ADD
    (23) assignment -> . ID SUB
    (24) assignment -> . type_attr ID ASSIGN expression
    (25) assignment -> . CONST ID ASSIGN expression
    (26) assignment -> . CONST type_attr ID ASSIGN expression
    (54) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (55) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (56) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (57) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
